timestamp|contextSwitches|majorFaults|bitness|commandLine|currentWorkingDirectory|name|openFiles|parentProcessID|path|residentSetSize|state|threadCount|upTime|user|processCountDifference|cpuUsage
1690986211405|0|0|64|"C:\Program Files\Docker\Docker\frontend\Docker Desktop.exe" --type=crashpad-handler "--user-data-dir=C:\Users\sarah.ettlinger\AppData\Roaming\Docker Desktop" /prefetch:7 --no-rate-limit --monitor-self-annotation=ptype=crashpad-handler --database=C:\Users\sarah.ettlinger\AppData\Local\Docker\log\host\electron-crash-reports "--annotation=_productName=Docker Desktop" --annotation=_version=4.21.0 --annotation=plat=Win64 --annotation=prod=Electron --annotation=ver=22.3.7 --initial-client-data=0x860,0x864,0x868,0x85c,0x624,0x7ff726252898,0x7ff7262528a8,0x7ff7262528b8|C:\Users\sarah.ettlinger\AppData\Local\Docker\|Docker Desktop|2888|0|C:\Program Files\Docker\Docker\frontend\Docker Desktop.exe|152151381|RUNNING|111|28368528|sarah.ettlinger|0|0.005812976459563445
1690986211405|0|0|64|"C:\Program Files\Microsoft OneDrive\23.142.0709.0001\FileCoAuth.exe" -Embedding|C:\Windows\system32\|FileCoAuth|436|0|C:\Program Files\Microsoft OneDrive\23.142.0709.0001\FileCoAuth.exe|3391488|RUNNING|5|16527711|sarah.ettlinger|0|5.3756318417443146E-6
1690986211405|0|0|64|"C:\Windows\System32\LocationNotificationWindows.exe"|C:\Windows\system32\|LocationNotificationWindows|186|0|C:\Windows\System32\LocationNotificationWindows.exe|77824|RUNNING|1|28349596|sarah.ettlinger|0|2.710499832903578E-7
1690986211405|0|0|64|"C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe" -ServerName:WindowsDefaultLockScreen.AppX7y4nbzq37zn4ks9k7amqjywdat7d3j2z.mca|C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\|LockApp|545|0|C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe|7094272|RUNNING|7|13057250|sarah.ettlinger|0|1.0210846279044469E-5
1690986211405|0|0|64|/silentConfig|C:\|Microsoft.SharePoint|527|0|C:\Program Files\Microsoft OneDrive\23.142.0709.0001\Microsoft.SharePoint.exe|3927381|RUNNING|14|8198112|sarah.ettlinger|0|3.5039912304320533E-6
1690986211405|0|0|64|"C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE" |C:\Users\sarah.ettlinger\OneDrive - Dynatrace\Documents\|OUTLOOK|6610|0|C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE|102750890|RUNNING|74|28642294|sarah.ettlinger|0|3.4207831422127124E-4
1690986211405|0|0|64|"C:\Program Files\Microsoft OneDrive\OneDrive.exe" /background|C:\Windows\system32\|OneDrive|1063|0|C:\Program Files\Microsoft OneDrive\OneDrive.exe|15445333|RUNNING|30|28648671|sarah.ettlinger|0|1.5661365043877536E-5
1690986211405|0|0|64|"C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.17.11461.0_x64__8wekyb3d8bbwe\OpenConsole.exe" -Embedding|C:\Windows\system32\|OpenConsole|484|0|C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.17.11461.0_x64__8wekyb3d8bbwe\OpenConsole.exe|1626112|RUNNING|12|26106585|sarah.ettlinger|0|6.453710897624277E-7
1690986211405|0|0|64|"C:\Program Files\Palo Alto Networks\GlobalProtect\PanGPA.exe" fromGPS|C:\Windows\system32\|PanGPA|318|0|C:\Program Files\Palo Alto Networks\GlobalProtect\PanGPA.exe|1359872|RUNNING|4|28655388|sarah.ettlinger|0|1.4573422968512058E-6
1690986211405|0|0|64|C:\Windows\System32\RuntimeBroker.exe -Embedding|C:\Windows\system32\|RuntimeBroker|2630|0|C:\Windows\System32\RuntimeBroker.exe|18370560|RUNNING|51|28652964|sarah.ettlinger|0|3.248653755608987E-5
1690986211405|0|0|64|"C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe" -ServerName:CortanaUI.AppXstmwaab17q5s3y22tp6apqz7a45vwv65.mca|C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\|SearchHost|1750|0|C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe|239542272|RUNNING|61|28653099|sarah.ettlinger|0|4.972850045997988E-5
1690986211405|0|0|64|"C:\Windows\System32\SecurityHealthSystray.exe" |C:\Windows\system32\|SecurityHealthSystray|179|0|C:\Windows\System32\SecurityHealthSystray.exe|823296|RUNNING|1|28650811|sarah.ettlinger|0|0.0
1690986211405|0|0|64|"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca|C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\|ShellExperienceHost|1150|0|C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe|51458048|RUNNING|35|28352089|sarah.ettlinger|0|6.251275811155474E-6
1690986211405|0|0|64|"C:\Program Files\Slack\app-4.29.149\slack.exe" |C:\Program Files\Slack\app-4.29.149\|Slack|3037|0|C:\Program Files\Slack\app-4.29.149\Slack.exe|381459797|RUNNING|85|28644822|sarah.ettlinger|0|0.003306890166569081
1690986211405|0|0|64|"C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe" -ServerName:App.AppXywbrabmsek0gm3tkwpr5kwzbs55tkqay.mca|C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\|StartMenuExperienceHost|1255|0|C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe|14913536|RUNNING|17|28653099|sarah.ettlinger|0|7.642914900707342E-6
1690986211405|0|0|64|"C:\Windows\ImmersiveControlPanel\SystemSettings.exe" -ServerName:microsoft.windows.immersivecontrolpanel|C:\Windows\ImmersiveControlPanel\|SystemSettings|1160|0|C:\Windows\ImmersiveControlPanel\SystemSettings.exe|24576|RUNNING|28|28567875|sarah.ettlinger|0|4.50239553755299E-7
1690986211405|0|0|64|C:\Windows\System32\SystemSettingsBroker.exe -Embedding|C:\Windows\system32\|SystemSettingsBroker|904|0|C:\Windows\System32\SystemSettingsBroker.exe|4500821|RUNNING|15|26339916|sarah.ettlinger|0|8.620234922524068E-6
1690986211405|0|0|64|"C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe" -ServerName:InputApp.AppXjd5de1g66v206tj52m9d0dtpppx4cgpn.mca|C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\|TextInputHost|1623|0|C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe|16617472|RUNNING|40|28647682|sarah.ettlinger|0|1.4390761849264675E-5
1690986211405|0|0|64|"C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_423.13900.0.0_x64__cw5n1h2txyewy\Dashboard\widgetservice.exe" -RegisterProcessAsComServer -Embedding|C:\Windows\system32\|WidgetService|345|0|C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_423.13900.0.0_x64__cw5n1h2txyewy\Dashboard\WidgetService.exe|1236309|RUNNING|5|28351328|sarah.ettlinger|0|8.838045225196574E-8
1690986211405|0|0|64|"C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_423.13900.0.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe" -ServerName:Microsoft.Windows.DashboardServer|C:\Windows\system32\|Widgets|778|0|C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_423.13900.0.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe|7024640|RUNNING|13|28653003|sarah.ettlinger|0|6.0105810245035936E-6
1690986211405|0|0|64|"C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.17.11461.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe" -Embedding|C:\Windows\system32\|WindowsTerminal|1666|0|C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.17.11461.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe|10168320|RUNNING|17|26106425|sarah.ettlinger|0|2.69857866174723E-5
1690986211405|0|0|64|"C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\ai.exe" "823F2C75-3B80-44A6-B817-958C079205E1" "A35854DF-4E7A-4EAA-B14B-728ED014EC39" "15068" "C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE"|C:\Windows\system32\|ai|190|0|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\ai.exe|155648|RUNNING|19|28638034|sarah.ettlinger|0|3.616403971082207E-7
1690986211405|0|0|64|"C:\Program Files\Google\Chrome\Application\chrome.exe" --type=renderer --origin-trial-disabled-features=WebGPU --lang=en-US --device-scale-factor=2.5 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=22 --time-ticks-at-unix-epoch=-1690957529054114 --launch-time-ticks=290440905 --mojo-platform-channel-handle=5176 --field-trial-handle=1892,i,1116555644620266113,5787330199791117735,262144 /prefetch:1|C:\Program Files\Google\Chrome\Application\115.0.5790.110\|chrome|53977|0|C:\Program Files\Google\Chrome\Application\chrome.exe|3074760021|RUNNING|2199|28542715|sarah.ettlinger|0|0.007313351602427816
1690986211405|0|0|64|"C:\Windows\system32\cmd.exe" |C:\Users\sarah.ettlinger\|cmd|158|0|C:\Windows\System32\cmd.exe|73728|RUNNING|2|26106661|sarah.ettlinger|0|0.0
1690986211405|0|0|64|"C:\Program Files\Docker\Docker\resources\com.docker.backend.exe" -native-api|C:\Users\sarah.ettlinger\AppData\Roaming\Docker\|com.docker.backend|992|0|C:\Program Files\Docker\Docker\resources\com.docker.backend.exe|47762090|RUNNING|48|28367557|sarah.ettlinger|0|3.045021768637444E-5
1690986211405|0|0|64|com.docker.build.exe|C:\Users\sarah.ettlinger\AppData\Roaming\Docker\|com.docker.build|185|0|C:\Program Files\Docker\Docker\resources\com.docker.build.exe|10186752|RUNNING|21|28363678|sarah.ettlinger|0|3.9518268653647565E-6
1690986211405|0|0|64|com.docker.dev-envs.exe|C:\Users\sarah.ettlinger\AppData\Roaming\Docker\|com.docker.dev-envs|114|0|C:\Program Files\Docker\Docker\resources\com.docker.dev-envs.exe|524288|RUNNING|6|28363721|sarah.ettlinger|0|0.0
1690986211405|0|0|64|com.docker.extensions.exe --address \\.\pipe\dockerExtensionManagerAPI|C:\Users\sarah.ettlinger\AppData\Roaming\Docker\|com.docker.extensions|685|0|C:\Program Files\Docker\Docker\resources\com.docker.extensions.exe|23079594|RUNNING|22|28363867|sarah.ettlinger|0|3.3098537491060893E-6
1690986211405|0|0|64|\??\C:\Windows\system32\conhost.exe 0x4|C:\Windows\|conhost|1919|0|C:\Windows\System32\conhost.exe|13017088|RUNNING|41|28633063|sarah.ettlinger|0|1.6545403559168476E-5
1690986211405|0|0|64|C:\Windows\system32\DllHost.exe /Processid:{973D20D7-562D-44B9-B70B-5A0F49CCDF3F}|C:\Windows\system32\|dllhost|1010|0|C:\Windows\System32\dllhost.exe|4636672|RUNNING|47|28652225|sarah.ettlinger|0|2.6414519678972167E-6
1690986211405|0|0|64|docker.exe serve --address npipe:////./pipe/dockerCliApi|C:\Users\sarah.ettlinger\AppData\Roaming\Docker\|docker|129|0|C:\Program Files\Docker\Docker\resources\bin\docker.exe|8065024|RUNNING|12|28352545|sarah.ettlinger|0|6.363118797837175E-7
1690986211405|0|0|64|C:\Windows\Explorer.EXE|C:\Windows\system32\|explorer|4669|0|C:\Windows\explorer.exe|77821952|RUNNING|87|28655630|sarah.ettlinger|0|5.047354031263018E-4
1690986211405|0|0|64|C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38\bin\fsnotifier.exe|C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38\jbr\bin\|fsnotifier|45|0|C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38\bin\fsnotifier.exe|110592|RUNNING|2|28378544|sarah.ettlinger|0|4.314706726734919E-6
1690986211405|0|0|64|"C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38\bin\idea64.exe" |C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38\jbr\bin\|idea64|2538|0|C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38\bin\idea64.exe|2870232405|RUNNING|140|28383074|sarah.ettlinger|0|0.008463882550067208
1690986211405|0|0|64|"C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_ea0f2e956b37b3be\igfxEM.exe"|C:\Windows\system32\|igfxEM|370|0|C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_ea0f2e956b37b3be\igfxEM.exe|1511424|RUNNING|3|28655831|sarah.ettlinger|0|2.8155416922091096E-6
1690986211405|0|0|64|"C:\Program Files\Java\jdk-17\bin\java.exe" -Xmx700m -Djava.awt.headless=true -Djna.boot.library.path=C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true --add-opens jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.code=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.comp=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.main=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.model=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.processing=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-opens jdk.compiler/com.sun.tools.javac.jvm=ALL-UNNAMED -Dpreload.project.path=C:/Projects/TestJNA -Dpreload.config.path=C:/Users/sarah.ettlinger/AppData/Roaming/JetBrains/IntelliJIdea2023.1/options -Dexternal.project.config=C:\Users\sarah.ettlinger\AppData\Local\JetBrains\IntelliJIdea2023.1\projects\testjna.68dd63ce\external_build_system -Dcompile.parallel=false -Drebuild.on.dependency.change=true -Didea.IntToIntBtree.page.size=32768 -Djdt.compiler.useSingleThread=true -Daether.connector.resumeDownloads=false -Dio.netty.initialSeedUniquifier=1789616428947281018 -Dfile.encoding=windows-1252 -Duser.language=en -Duser.country=US -Didea.paths.selector=IntelliJIdea2023.1 -Didea.home.path=C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38 -Didea.config.path=C:/Users/sarah.ettlinger/AppData/Roaming/JetBrains/IntelliJIdea2023.1 -Didea.plugins.path=C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38.plugins -Djps.log.dir=C:/Users/sarah.ettlinger/AppData/Local/JetBrains/IntelliJIdea2023.1/log/build-log -Djps.fallback.jdk.home=C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/jbr -Djps.fallback.jdk.version=17.0.7 -Dio.netty.noUnsafe=true -Djava.io.tmpdir=C:/Users/sarah.ettlinger/AppData/Local/JetBrains/IntelliJIdea2023.1/compile-server/testjna_87b683f7/_temp_ -Djps.backward.ref.index.builder=true -Dtmh.instrument.annotations=true -Dtmh.generate.line.numbers=true -Djps.kotlin.home=C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\231.9161.38\plugins\Kotlin\kotlinc -Dkotlin.incremental.compilation=true -Dkotlin.incremental.compilation.js=true -Dkotlin.daemon.enabled "-Dkotlin.daemon.client.alive.path=\"C:\Users\SARAH~1.ETT\AppData\Local\Temp\kotlin-idea-9117083163384773020-is-running\"" -Dide.propagate.context=false -classpath C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/java/lib/jps-launcher.jar org.jetbrains.jps.cmdline.Launcher C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/java/lib/jps-builders.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/java/lib/jps-builders-6.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/java/lib/jps-javac-extension.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/util.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/util-8.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/util_rt.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/annotations.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/3rd-party-rt.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/protobuf.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/jps-model.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/java/lib/javac2.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/forms_rt.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/java/lib/aether-dependency-resolver.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/idea_rt.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/JavaEE/lib/jasper-v2-rt.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/Kotlin/lib/jps/kotlin-jps-plugin.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/lib/util.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/eclipse/lib/eclipse-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/eclipse/lib/eclipse-common.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/ant/lib/ant-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/JavaEE/lib/javaee-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/uiDesigner/lib/jps/java-guiForms-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/space/lib/space-java-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/devkit/lib/devkit-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/platform-langInjection/lib/java-langInjection-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/javaFX/lib/javaFX-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/javaFX/lib/javaFX-common.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/Groovy/lib/groovy-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/Groovy/lib/groovy-constants-rt.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/maven/lib/maven-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/gradle-java/lib/gradle-jps.jar;C:/Users/sarah.ettlinger/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/231.9161.38/plugins/JPA/lib/jps/javaee-jpa-jps.jar org.jetbrains.jps.cmdline.BuildMain 127.0.0.1 65140 b82fe8cc-3a52-45d1-99c2-c869ea915d43 C:/Users/sarah.ettlinger/AppData/Local/JetBrains/IntelliJIdea2023.1/compile-server|C:\Users\sarah.ettlinger\AppData\Local\JetBrains\IntelliJIdea2023.1\compile-server\|java|1478|0|C:\Program Files\Java\jdk-17\bin\java.exe|587376640|RUNNING|128|6251158|sarah.ettlinger|0|0.01913842722919441
1690986211405|0|0|64|"C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\bin\jetbrains-toolbox.exe" --minimize|C:\Windows\system32\|jetbrains-toolbox|671|0|C:\Users\sarah.ettlinger\AppData\Local\JetBrains\Toolbox\bin\jetbrains-toolbox.exe|119877632|RUNNING|33|28648206|sarah.ettlinger|0|1.0012124869220226E-4
